reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
58c2a358-0199-4003-92f9-008fed94e35d,Chakar Ali,https://play-lh.googleusercontent.com/a/ACg8ocLfDKoEQ59hbaa3KKOWJ-OfLv6nGKAOSAUbaf9UNafG4CET6Q=mo,Jan,5,0,2.24.15.78,2024-11-02 21:14:12,,,2.24.15.78
17fe33d3-cb6d-4c44-8deb-bea29d195fd7,Ethel Mwilu,https://play-lh.googleusercontent.com/a-/ALV-UjWWaKrs8YDcnrF4b3TxhZOB4R1zWPIJuAUXwWQDa6BZzxWTM1K_,"Great app,i love how the calls have improved. 😁😁🇿🇲",4,1,2.24.16.76,2024-11-02 21:13:41,,,2.24.16.76
901d9588-6634-4706-9cde-899f1e5fae49,Hussein Abdul,https://play-lh.googleusercontent.com/a-/ALV-UjXbo-Xc-KRPYMGuM9iTat-mIouxzgdyP1ammo_PR3pgtA4_CBM,Very excellent app on I love it,5,0,2.24.15.78,2024-11-02 21:13:37,,,2.24.15.78
669cbc79-1a7c-44d9-b2e1-7ade44d11624,Abdul Salam,https://play-lh.googleusercontent.com/a/ACg8ocLFsbTxsuiBATR4WS_y26MEvYM_lcQFpGjSi25R7EbzIqe9QA=mo,Good very good 💯,5,0,2.24.21.79,2024-11-02 21:13:31,,,2.24.21.79
829c722f-1c7b-4f14-9075-b9c8ff0dfb7d,Prince Lesole,https://play-lh.googleusercontent.com/a/ACg8ocKZ6NDvzYGToFzRmZOULSI0s9M3l3OSpZNccMGJhjHDX_XS0Q=mo,Nice app,5,0,,2024-11-02 21:13:17,,,
c68de811-bde5-4572-b29e-df12a542a69d,sahar abdelrehim,https://play-lh.googleusercontent.com/a/ACg8ocKL4Tbz4LAuz1N_RbNDAjHvmuDfjH_ZBg_yt2JZu_kLZOD7pQ=mo,Good,5,0,2.24.21.79,2024-11-02 21:13:15,,,2.24.21.79
efda9d63-79a2-4499-bc55-8624c843554c,Maryam Shafiq,https://play-lh.googleusercontent.com/a-/ALV-UjXjRBFG8euCvfaDOo-Exl9-DRwJFWLpvzo5A26DDj7IUnyA_0Vt,"Please add option to un-hide locked chats please this is so inconvient to unhide thoae chats ,we have to lose all chat history locked there . We don't want to lose chats please fix this bug .",4,0,2.24.21.79,2024-11-02 21:13:08,,,2.24.21.79
fb83c5fc-44a2-4208-b207-ee320efa739c,Nitish Raj,https://play-lh.googleusercontent.com/a/ACg8ocLg1UG2nENPypJv5Zlo43uLhei6aEeSjyrDA9g33bCyrkGkKg=mo,Nitish raja,5,0,,2024-11-02 21:12:48,,,
377ab637-80c1-41d9-87aa-37b4abcbd9df,Talemwa Andrew,https://play-lh.googleusercontent.com/a/ACg8ocJcRObqy4OUjaa8Wn_oI0NxD2M19cE0OMFwblqfEcdeo3HLMA=mo,Taremwa,3,0,2.24.21.79,2024-11-02 21:12:34,,,2.24.21.79
9094bb50-0fbb-4560-9b23-3adabfa7fb58,KRISH GAMING,https://play-lh.googleusercontent.com/a-/ALV-UjXzL7ikLOfyFGmgQpnt6MoZq6sB0SrSsuIuAdHx1svxaaYtYj6d,Hey dear WhatsApp community team Help my account is banned i am not able to run WhatsApp read all your terms and condition we will follow rules. I hope you will unban WhatsApp as soon as possible thankyou 🙏,5,0,2.24.21.79,2024-11-02 21:12:31,,,2.24.21.79
09862bd2-041d-4944-8e67-7a0b32416124,Vincent Muziwandile,https://play-lh.googleusercontent.com/a-/ALV-UjVbiPb7iTil4G5K2cpgEgztfjAN4B5BOA13bp6NJvv3QNCcfW4,Nice and easy to talk with people,5,0,2.24.14.76,2024-11-02 21:12:26,,,2.24.14.76
5041f3d3-e91c-4244-ab54-17c355943800,Ufh Ghv,https://play-lh.googleusercontent.com/a/ACg8ocLuWjDZVWCbCTcgNaQsOxxdatOslSbtQKdRU0v7zfbYZrgqhg=mo,"Video Tags:- whatsapp login problem, gb whatsapp login problem solved, gb whatsapp login nahi ho raha hai, gb whatsapp banned problem, whatsapp not working problem, you need the official whatsapp to log in, you need the official whatsapp to log in problem, fm whatsapp login problem, gb whatsapp open nahi ho raha hai, whatsapp, gb whatsapp, fm whatsapp, yo whatsapp, whatsapp 2024",1,0,2.24.21.79,2024-11-02 21:12:17,,,2.24.21.79
3004a4f7-f74b-411d-9078-094ce2141eea,Navpreet singh G - 5th,https://play-lh.googleusercontent.com/a-/ALV-UjX5KfiFntukrv2VImWkyVtWQYJLz0BYOlnzcwbAhwjr9BXFO_Us,Good,3,0,2.24.10.85,2024-11-02 21:11:46,,,2.24.10.85
1c5fcc51-1f87-42a5-a97a-76c3a680b740,Pankaj Shukla,https://play-lh.googleusercontent.com/a/ACg8ocLs80E53k_VN6YkfhupxUTBRMdtoVujtecxLcLiaIWg53pBDw=mo,👌 game is open my son is there,5,0,2.24.21.79,2024-11-02 21:11:29,,,2.24.21.79
531636c1-43b5-4d8f-bea0-b0c1cf4e77b3,Amon Ahimbisibwe,https://play-lh.googleusercontent.com/a/ACg8ocLeZSHC5rY8OOr1SD0-bJbRDqE3ROIQhgDRhIuHcKEex3lRjw=mo,For me am tied 😭 of upda,5,0,2.24.21.79,2024-11-02 21:11:11,,,2.24.21.79
f64bc1f9-faa5-46f3-8c71-be305d4c56c0,Niyomukiza Samuel,https://play-lh.googleusercontent.com/a/ACg8ocLqYZcehX2u15FEbU9qjxaPAiuCQsExv4WqCIjHtnX4uKgqYQ=mo,Joriji,5,0,2.24.1.78,2024-11-02 21:10:56,,,2.24.1.78
31e511d5-2bfd-4069-be77-7b9b0e8afec2,Sunil Kurveti,https://play-lh.googleusercontent.com/a/ACg8ocLjblrVpIpXUq8Z3mLBVKVsa0g6Po0Pls6zjUcSP-xujuBDuQ=mo,कोN,5,0,2.24.20.89,2024-11-02 21:10:46,,,2.24.20.89
